/* Home-Today */

position: relative;
width: 430px;
height: 932px;

background: #0B0D10;


/* photo_2026-08-24_14-14-15 (2) 1 */

position: absolute;
width: 430px;
height: 126.79px;
left: -0.21px;
top: 0px;

background: url(photo_2026-08-24_14-14-15 (2).jpg);


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 24px;

position: absolute;
width: 390px;
height: 384.96px;
left: calc(50% - 390px/2);
top: 286px;



/* Frame 45 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 14px;

width: 390px;
height: 303.96px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Утсаа 2–3 метрийн зайд, ташааны өндөрт байрлуулна уу. */

width: 390px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
text-align: center;

/* Text/Main */
color: #F8FAFC;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Squad Guide */

width: 296.55px;
height: 207.96px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Squad */

position: absolute;
left: 3.79%;
right: 61.84%;
top: 3.64%;
bottom: 3.16%;

/* Primary */
background: #F97316;


/* Stand */

position: absolute;
visibility: hidden;
left: 0%;
right: 60.36%;
top: 36.82%;
bottom: 3.32%;

/* Secondary */
background: #FBBF24;


/* Vector */

position: absolute;
left: 16.03%;
right: 0.02%;
top: 44.38%;
bottom: 55.62%;

/* Primary */
border: 0.5px dashed #F97316;


/* Vector */

position: absolute;
left: 99.54%;
right: 0%;
top: 32.38%;
bottom: 55.47%;

background: #E87B35;


/* Vector */

position: absolute;
left: 10.9%;
right: 0.43%;
top: -0.14%;
bottom: 0.05%;

background: linear-gradient(270deg, rgba(255, 255, 255, 0.2) -0.05%, rgba(255, 255, 255, 0) 97.12%);


/* Камер руу хажуу эсвэл 45° өнцгөөр харж, бүтэн биеэ кадрт багтаана уу. */

width: 390px;
height: 34px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
text-align: center;

/* Text/Main */
color: #F8FAFC;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 44 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px;
gap: 12px;

width: 163px;
height: 57px;

/* Primary */
border: 0.5px solid #F97316;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 14.58%;
bottom: 14.58%;

/* Primary */
border: 1.5px solid #F97316;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.33%;
top: 37.5%;
bottom: 29.17%;

/* Primary */
border: 1.5px solid #F97316;


/* Vector */

position: absolute;
left: 78.13%;
right: 19.79%;
top: 38.54%;
bottom: 59.38%;

/* Primary */
border: 1.5px solid #F97316;


/* Камер асаах */

width: 94px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

/* Primary */
color: #F97316;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Squad */

position: absolute;
width: 139px;
height: 27px;
left: 145.5px;
top: 223.61px;

