/* Home-Today */

position: relative;
width: 430px;
height: 932px;

background: #0B0D10;


/* photo_2026-08-24_14-14-15 (2) 1 */

position: absolute;
width: 430px;
height: 126.79px;
left: -0.21px;
top: 0px;

background: url(photo_2026-08-24_14-14-15 (2).jpg);


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

position: absolute;
width: 390px;
height: 262.32px;
left: calc(50% - 390px/2);
top: 286px;



/* Push Up */

width: 182px;
height: 27px;

font-family: 'Benzin-Regular';
font-style: normal;
font-weight: 400;
font-size: 36px;
line-height: 50px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Хийх горимоо сонгоно уу */

width: 186px;
height: 17px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 24 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 390px;
height: 190.32px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 12 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px;
gap: 12px;

width: 390px;
height: 85.32px;

background: radial-gradient(97.01% 97.01% at 50% 96.61%, rgba(249, 115, 22, 0.2) 0%, rgba(255, 255, 255, 0) 100%);
/* Card/Pressed */
border: 0.5px solid #20252D;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Clip path group */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 7px;
gap: 10px;

width: 52.32px;
height: 52.32px;

background: radial-gradient(97.01% 97.01% at 50% 96.61%, rgba(249, 115, 22, 0.2) 0%, rgba(255, 255, 255, 0) 100%);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

width: 37.41px;
height: 19.35px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 13.38%;
right: 15.12%;
top: 30.58%;
bottom: 32.43%;



/* Vector */

position: absolute;
left: 14.51%;
right: 73.56%;
top: 30.58%;
bottom: 57.49%;

/* Primary */
border: 0.953353px solid #F97316;


/* Vector */

position: absolute;
left: 18.05%;
right: 16.43%;
top: 37.81%;
bottom: 32.62%;

/* Primary */
border: 0.953353px solid #F97316;


/* Vector */

position: absolute;
left: 13.38%;
right: 15.12%;
top: 67.57%;
bottom: 32.43%;

/* Primary */
border: 0.953353px solid #F97316;


/* Frame 43 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 256.68px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Энгийн */

width: 73px;
height: 22px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */

/* Text/Main */
color: #F8FAFC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Зөв суниалт бүриийг AI тоолно */

width: 256.68px;
height: 15px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

